Manufacturer,Name,Codename,CPU Total Cores,CPU Total Threads,CPU Base Frequency (in GHz),CPU Max Frequency (in GHz),Socket,Process (in nm),CPU Cache L3 (in MB),CPU TDP L1 (in Watts),Released
Intel,Xeon Bronze 3106,Skylake-SP,8,8,"2,1",3,Socket 3647,14 nm,11,85,"Jul 11th, 2017"
Intel,Xeon E3-1285 v6,Kaby Lake-DT,4,8,"4,1","4,5",Socket 1151,14 nm,8,79,"Aug 1st, 2017"
Intel,Xeon Gold 6154,Skylake-SP,18,36,3,"3,7",Socket 3647,14 nm,"24,75",200,"Jul 11th, 2017"
Intel,Xeon Phi 7235,Knights Mill,64,256,"1,3","1,4",Socket 3647,14 nm,N/A,250,"Dec 1st, 2017"
Intel,Xeon Phi 7285,Knights Mill,68,272,"1,3","1,4",Socket 3647,14 nm,N/A,250,"Dec 1st, 2017"
Intel,Xeon Phi 7295,Knights Mill,72,288,"1,5","1,6",Socket 3647,14 nm,N/A,320,"Dec 1st, 2017"
Intel,Xeon Platinum 8180,Skylake-SP,28,56,"2,5","3,8",Socket 3647,14 nm,"38,5",205,"Jul 11th, 2017"
Intel,Xeon Platinum 8180M,Skylake-SP,28,56,"2,5","3,8",Socket 3647,14 nm,"38,5",205,"Jul 11th, 2017"
Intel,Xeon Silver 4116,Skylake-SP,12,24,"2,1",3,Socket 3647,14 nm,"16,5",85,"Jul 11th, 2017"
Intel,Xeon W-2195,Skylake-W,18,36,"2,3","4,3",Socket 2066,14 nm,"24,75",140,"Sep 29th, 2017"
Intel,Xeon E-2124,Coffee Lake-S,4,4,"3,4","4,5",Socket 1151,14 nm,8,72,"May 31st, 2018"
Intel,Xeon E-2124G,Coffee Lake-S,4,4,"3,4","4,5",Socket 1151,14 nm,8,72,"May 31st, 2018"
Intel,Xeon Platinum 8253,Cascade Lake-SP,16,32,"2,2",3,Socket 3647,14 nm,22,125,"Dec 11th, 2018"
Intel,Xeon Platinum 8256,Cascade Lake-SP,4,8,"3,8","3,9",Socket 3647,14 nm,"16,5",105,"Dec 11th, 2018"
Intel,Xeon Platinum 8260,Cascade Lake-SP,24,48,"2,4","3,9",Socket 3647,14 nm,"35,75",165,"Dec 11th, 2018"
Intel,Xeon Platinum 8260M,Cascade Lake-SP,24,48,"2,4","3,9",Socket 3647,14 nm,"35,75",165,"Dec 11th, 2018"
Intel,Xeon Platinum 8268,Cascade Lake-SP,24,48,"2,9","3,9",Socket 3647,14 nm,"35,75",205,"Dec 11th, 2018"
Intel,Xeon Platinum 8270,Cascade Lake-SP,26,52,"2,7",4,Socket 3647,14 nm,"35,75",205,"Dec 11th, 2018"
Intel,Xeon Platinum 8276,Cascade Lake-SP,28,56,"2,2",4,Socket 3647,14 nm,"38,5",165,"Dec 11th, 2018"
Intel,Xeon Platinum 8280,Cascade Lake-SP,28,56,"2,7",4,Socket 3647,14 nm,"38,5",205,"Dec 11th, 2018"
Intel,Xeon Platinum 8280M,Cascade Lake-SP,28,56,"2,7",4,Socket 3647,14 nm,"38,5",205,"Dec 11th, 2018"
Intel,Xeon W-3175X,Skylake-W,28,56,"3,1","4,3",Socket 3647,14 nm,"38,5",255,"Dec 19th, 2018"
Intel,Xeon Platinum 9221,Cascade Lake-AP,32,64,"2,1","3,7",BGA5903,14 nm,"71,5",250,"Apr 2nd, 2019"
Intel,Xeon Platinum 9222,Cascade Lake-AP,32,64,"2,3","3,7",BGA5903,14 nm,"71,5",250,"Apr 2nd, 2019"
Intel,Xeon Platinum 9242,Cascade Lake-AP,48,96,"2,3","3,8",BGA5903,14 nm,"71,5",350,"Apr 2nd, 2019"
Intel,Xeon Platinum 9282,Cascade Lake-AP,56,112,"2,6","3,8",BGA5903,14 nm,77,400,"Apr 2nd, 2019"
Intel,Xeon Gold 5315Y,Ice Lake-SP,8,16,"3,2","3,6",Socket 4189,10 nm,12,140,"Apr 6th, 2021"
Intel,Xeon Gold 5317,Ice Lake-SP,12,24,3,"3,6",Socket 4189,10 nm,18,150,"Apr 6th, 2021"
Intel,Xeon Gold 5318H,Cooper Lake-SP,18,36,"2,5","3,8",Socket 4189,14 nm,"24,75",150,"Apr 6th, 2021"
Intel,Xeon Gold 5318N,Ice Lake-SP,24,48,"2,1","3,4",Socket 4189,10 nm,36,150,"Apr 6th, 2021"
Intel,Xeon Gold 5318S,Ice Lake-SP,24,48,"2,1","3,4",Socket 4189,10 nm,36,165,"Apr 6th, 2021"
Intel,Xeon Gold 5318Y,Ice Lake-SP,24,48,"2,1","3,4",Socket 4189,10 nm,36,165,"Apr 6th, 2021"
Intel,Xeon Gold 5320,Ice Lake-SP,26,52,"2,2","3,4",Socket 4189,10 nm,39,185,"Apr 6th, 2021"
Intel,Xeon Gold 5320H,Cooper Lake-SP,20,40,"2,4","4,2",Socket 4189,14 nm,"27,5",150,"Apr 6th, 2021"
Intel,Xeon Gold 5320T,Ice Lake-SP,20,40,"2,3","3,5",Socket 4189,10 nm,30,150,"Apr 6th, 2021"
Intel,Xeon Gold 6312U,Ice Lake-SP,24,48,"2,4","3,6",Socket 4189,10 nm,36,185,"Apr 6th, 2021"
Intel,Xeon Gold 6314U,Ice Lake-SP,32,64,"2,3","3,4",Socket 4189,10 nm,48,205,"Apr 6th, 2021"
Intel,Xeon Gold 6326,Ice Lake-SP,16,32,"2,9","3,5",Socket 4189,10 nm,24,185,"Apr 6th, 2021"
Intel,Xeon Gold 6328H,Cooper Lake-SP,16,32,"2,8","4,3",Socket 4189,14 nm,22,165,"Apr 6th, 2021"
Intel,Xeon Gold 6328HL,Cooper Lake-SP,16,32,"2,8","4,3",Socket 4189,14 nm,22,165,"Apr 6th, 2021"
Intel,Xeon Gold 6330,Ice Lake-SP,28,56,2,"3,1",Socket 4189,10 nm,42,205,"Apr 6th, 2021"
Intel,Xeon Gold 6330H,Cooper Lake-SP,24,48,2,"3,7",Socket 4189,14 nm,33,150,"Apr 6th, 2021"
Intel,Xeon Gold 6334,Ice Lake-SP,8,16,"3,6","3,7",Socket 4189,10 nm,18,165,"Apr 6th, 2021"
Intel,Xeon Gold 6336Y,Ice Lake-SP,24,48,"2,4","3,6",Socket 4189,10 nm,36,185,"Apr 6th, 2021"
Intel,Xeon Gold 6338N,Ice Lake-SP,32,64,"2,2","3,5",Socket 4189,10 nm,48,185,"Apr 6th, 2021"
Intel,Xeon Gold 6338T,Ice Lake-SP,24,48,"2,1","3,4",Socket 4189,10 nm,36,165,"Apr 6th, 2021"
Intel,Xeon Gold 6342,Ice Lake-SP,24,48,"2,8","3,5",Socket 4189,10 nm,36,230,"Apr 6th, 2021"
Intel,Xeon Gold 6346,Ice Lake-SP,16,32,"3,1","3,6",Socket 4189,10 nm,36,205,"Apr 6th, 2021"
Intel,Xeon Gold 6348,Ice Lake-SP,28,56,"2,6","3,5",Socket 4189,10 nm,42,235,"Apr 6th, 2021"
Intel,Xeon Gold 6348H,Cooper Lake-SP,24,48,"2,3","4,2",Socket 4189,14 nm,33,165,"Apr 6th, 2021"
Intel,Xeon Gold 6354,Ice Lake-SP,18,36,3,"3,6",Socket 4189,10 nm,39,205,"Apr 6th, 2021"
Intel,Xeon Platinum 8351N,Ice Lake-SP,36,72,"2,4","3,5",Socket 4189,10 nm,54,225,"Apr 6th, 2021"
Intel,Xeon Platinum 8352M,Ice Lake-SP,32,64,"2,3","3,5",Socket 4189,10 nm,48,185,"Apr 6th, 2021"
Intel,Xeon Platinum 8352S,Ice Lake-SP,32,64,"2,2","3,4",Socket 4189,10 nm,48,205,"Apr 6th, 2021"
Intel,Xeon Platinum 8352V,Ice Lake-SP,36,72,"2,5","3,5",Socket 4189,10 nm,54,195,"Apr 6th, 2021"
Intel,Xeon Platinum 8353H,Cooper Lake-SP,18,36,"2,5","3,8",Socket 4189,14 nm,"24,75",150,"Apr 6th, 2021"
Intel,Xeon Platinum 8354H,Cooper Lake-SP,18,36,"3,1","4,3",Socket 4189,14 nm,"24,75",205,"Apr 6th, 2021"
Intel,Xeon Platinum 8356H,Cooper Lake-SP,8,16,"3,9","4,4",Socket 4189,14 nm,"35,75",190,"Apr 6th, 2021"
Intel,Xeon Platinum 8358,Ice Lake-SP,32,64,"2,6","3,4",Socket 4189,10 nm,48,250,"Apr 6th, 2021"
Intel,Xeon Platinum 8358P,Ice Lake-SP,32,64,"2,6","3,4",Socket 4189,10 nm,48,240,"Apr 6th, 2021"
Intel,Xeon Platinum 8360H,Cooper Lake-SP,24,48,3,"4,2",Socket 4189,14 nm,33,225,"Apr 6th, 2021"
Intel,Xeon Platinum 8360HL,Cooper Lake-SP,24,48,3,"4,2",Socket 4189,14 nm,33,225,"Apr 6th, 2021"
Intel,Xeon Platinum 8360Y,Ice Lake-SP,36,72,"2,4","3,5",Socket 4189,10 nm,54,250,"Apr 6th, 2021"
Intel,Xeon Platinum 8362,Ice Lake-SP,32,64,"2,8","3,6",Socket 4189,10 nm,48,265,"Apr 6th, 2021"
Intel,Xeon Platinum 8368,Ice Lake-SP,38,76,"2,4","3,4",Socket 4189,10 nm,57,270,"Apr 6th, 2021"
Intel,Xeon Platinum 8368Q,Ice Lake-SP,38,76,"2,6","3,7",Socket 4189,10 nm,57,270,"Apr 6th, 2021"
Intel,Xeon Platinum 8376H,Cooper Lake-SP,28,56,"2,6","4,3",Socket 4189,14 nm,"38,5",205,"Apr 6th, 2021"
Intel,Xeon Platinum 8376HL,Cooper Lake-SP,28,56,"2,6","4,3",Socket 4189,14 nm,"38,5",205,"Apr 6th, 2021"
Intel,Xeon Platinum 8380,Ice Lake-SP,40,80,"2,3","3,4",Socket 4189,10 nm,60,270,"Apr 6th, 2021"
Intel,Xeon Platinum 8380H,Cooper Lake-SP,28,56,"2,9","4,3",Socket 4189,14 nm,"38,5",250,"Apr 6th, 2021"
Intel,Xeon Platinum 8380HL,Cooper Lake-SP,28,56,"2,9","4,3",Socket 4189,14 nm,"38,5",250,"Apr 6th, 2021"
Intel,Xeon Platinum 8375C,Ice Lake-SP,32,64,"2,9","3,5",Socket 4189,10 nm,54,300,Q2 2021
Intel,Xeon Silver 4309Y,Ice Lake-SP,8,16,"2,8","3,6",Socket 4189,10 nm,12,105,"Apr 6th, 2021"
Intel,Xeon Silver 4310,Ice Lake-SP,12,24,"2,1","3,3",Socket 4189,10 nm,18,120,"Apr 6th, 2021"
Intel,Xeon Silver 4310T,Ice Lake-SP,10,20,"2,3","3,4",Socket 4189,10 nm,15,105,"Apr 6th, 2021"
Intel,Xeon Silver 4314,Ice Lake-SP,16,32,"2,4","3,4",Socket 4189,10 nm,24,135,"Apr 6th, 2021"
Intel,Xeon Silver 4316,Ice Lake-SP,20,40,"2,3","3,4",Socket 4189,10 nm,30,150,"Apr 6th, 2021"
AMD,EPYC 72F3,Milan,8,16,"3,7","4,1",Socket SP3,7 nm,256,180,"Mar 15th, 2021"
AMD,EPYC 7313,Milan,16,32,3,"3,7",Socket SP3,7 nm,128,155,"Mar 15th, 2021"
AMD,EPYC 7313P,Milan,16,32,3,"3,7",Socket SP3,7 nm,128,155,"Mar 15th, 2021"
AMD,EPYC 7343,Milan,16,32,"3,2","3,9",Socket SP3,7 nm,128,190,"Mar 15th, 2021"
AMD,EPYC 73F3,Milan,16,32,"3,5",4,Socket SP3,7 nm,256,240,"Mar 15th, 2021"
AMD,EPYC 7413,Milan,24,48,"2,65","3,6",Socket SP3,7 nm,128,180,"Mar 15th, 2021"
AMD,EPYC 7443,Milan,24,48,"2,85",4,Socket SP3,7 nm,128,200,"Mar 15th, 2021"
AMD,EPYC 7443P,Milan,24,48,"2,85",4,Socket SP3,7 nm,128,200,"Mar 15th, 2021"
AMD,EPYC 7453,Milan,28,56,"2,75","3,45",Socket SP3,7 nm,64,225,"Mar 15th, 2021"
AMD,EPYC 74F3,Milan,24,48,"2,8",4,Socket SP3,7 nm,256,240,"Mar 15th, 2021"
AMD,EPYC 7513,Milan,32,64,"2,6","3,65",Socket SP3,7 nm,128,200,"Mar 15th, 2021"
AMD,EPYC 7543,Milan,32,64,"2,8","3,7",Socket SP3,7 nm,256,225,"Mar 15th, 2021"
AMD,EPYC 7543P,Milan,32,64,"2,8","3,7",Socket SP3,7 nm,256,225,"Mar 15th, 2021"
AMD,EPYC 75F3,Milan,32,64,"2,95",4,Socket SP3,7 nm,256,280,"Mar 15th, 2021"
AMD,EPYC 7643,Milan,48,96,"2,3","3,6",Socket SP3,7 nm,256,225,"Mar 15th, 2021"
AMD,EPYC 7663,Milan,56,112,2,"3,5",Socket SP3,7 nm,256,240,"Mar 15th, 2021"
AMD,EPYC 7713,Milan,64,128,2,3 675,Socket SP3,7 nm,256,225,"Mar 15th, 2021"
AMD,EPYC 7713P,Milan,64,128,2,3 675,Socket SP3,7 nm,256,225,"Mar 15th, 2021"
AMD,EPYC 7763,Milan,64,128,"2,45","3,5",Socket SP3,7 nm,256,280,"Mar 15th, 2021"
AMD,EPYC 7F32,Rome,8,16,"3,7","3,9",Socket SP3,7 nm,128,180,"Apr 14th, 2020"
AMD,EPYC 7F52,Rome,16,32,"3,5","3,9",Socket SP3,7 nm,256,155,"Apr 14th, 2020"
AMD,EPYC 7F72,Rome,24,48,"3,2","3,7",Socket SP3,7 nm,192,240,"Apr 14th, 2020"
AMD,EPYC 7232P,Rome,8,16,"3,1","3,2",Socket SP3,7 nm,32,120,"Aug 7th, 2019"
AMD,EPYC 7252,Rome,8,16,"2,8","3,2",Socket SP3,7 nm,64,120,"Aug 7th, 2019"
AMD,EPYC 7262,Rome,8,16,"3,1","3,3",Socket SP3,7 nm,128,155,"Aug 7th, 2019"
AMD,EPYC 7272,Rome,12,24,"2,6","3,2",Socket SP3,7 nm,64,120,"Aug 7th, 2019"
AMD,EPYC 7282,Rome,16,32,"2,8","3,2",Socket SP3,7 nm,64,120,"Aug 7th, 2019"
AMD,EPYC 7302,Rome,16,32,3,"3,3",Socket SP3,7 nm,128,155,"Aug 7th, 2019"
AMD,EPYC 7302P,Rome,16,32,3,"3,3",Socket SP3,7 nm,128,155,"Aug 7th, 2019"
AMD,EPYC 7352,Rome,24,48,"2,4","3,3",Socket SP3,7 nm,128,155,"Aug 7th, 2019"
AMD,EPYC 7402,Rome,24,48,"2,8","3,35",Socket SP3,7 nm,128,180,"Aug 7th, 2019"
AMD,EPYC 7402P,Rome,24,48,"2,8","3,35",Socket SP3,7 nm,128,180,"Aug 7th, 2019"
AMD,EPYC 7452,Rome,32,64,"2,2","3,35",Socket SP3,7 nm,128,155,"Aug 7th, 2019"
AMD,EPYC 7502,Rome,32,64,"2,5","3,35",Socket SP3,7 nm,128,180,"Aug 7th, 2019"
AMD,EPYC 7502P,Rome,32,64,"2,5","3,35",Socket SP3,7 nm,128,180,"Aug 7th, 2019"
AMD,EPYC 7542,Rome,32,64,"2,9","3,4",Socket SP3,7 nm,128,225,"Aug 7th, 2019"
AMD,EPYC 7552,Rome,48,96,"2,2","3,35",Socket SP3,7 nm,192,200,"Aug 7th, 2019"
AMD,EPYC 7642,Rome,48,96,"2,4","3,4",Socket SP3,7 nm,256,225,"Aug 7th, 2019"
AMD,EPYC 7702,Rome,64,128,2,"3,35",Socket SP3,7 nm,256,200,"Aug 7th, 2019"
AMD,EPYC 7702P,Rome,64,128,2,"3,35",Socket SP3,7 nm,256,200,"Aug 7th, 2019"
AMD,EPYC 7742,Rome,64,128,"2,25","3,4",Socket SP3,7 nm,256,225,"Aug 7th, 2019"
AMD,EPYC 7H12,Rome,64,128,"2,6","3,3",Socket SP3,7 nm,256,280,"Sep 18th, 2019"
AMD,EPYC 7261,Naples,8,16,"2,5","2,9",Socket SP3,14 nm,32,170,"Jun 14th, 2018"
AMD,EPYC 7371,Naples,16,32,"3,1","3,8",Socket SP3,14 nm,64,170,"Nov 16th, 2018"
AMD,EPYC Embedded 3251,Zen,8,16,"2,5","3,1",BGA SP4r2,14 nm,16,50,"Feb 21st, 2018"
