Manufacturer,Name,Codename,CPU Total Cores,CPU Total Threads,CPU Base Frequency (in GHz),CPU Max Frequency (in GHz),Socket,Process (in nm),CPU Cache L3 (in MB),CPU TDP L1 (in Watts),Released
AMD,EPYC 7251,Naples,8,16,"2,1","2,9",Socket SP3,14 nm,32,120,"Jun 29th, 2017"
AMD,EPYC 7281,Naples,16,32,"2,1","2,7",Socket SP3,14 nm,32,170,"Jun 29th, 2017"
AMD,EPYC 7301,Naples,16,32,"2,2","2,7",Socket SP3,14 nm,64,170,"Jun 29th, 2017"
AMD,EPYC 7351,Naples,16,32,"2,4","2,9",Socket SP3,14 nm,64,170,"Jun 29th, 2017"
AMD,EPYC 7351P,Naples,16,32,"2,4","2,9",Socket SP3,14 nm,64,170,"Jun 29th, 2017"
AMD,EPYC 7401,Naples,24,48,2,3,Socket SP3,14 nm,64,170,"Jun 29th, 2017"
AMD,EPYC 7401P,Naples,24,48,2,3,Socket SP3,14 nm,64,170,"Jun 29th, 2017"
AMD,EPYC 7451,Naples,24,48,"2,3","3,2",Socket SP3,14 nm,64,180,"Jun 29th, 2017"
AMD,EPYC 7501,Naples,32,64,2,3,Socket SP3,14 nm,64,170,"Jun 29th, 2017"
AMD,EPYC 7551,Naples,32,64,2,3,Socket SP3,14 nm,64,180,"Jun 29th, 2017"
AMD,EPYC 7551P,Naples,32,64,2,3,Socket SP3,14 nm,64,180,"Jun 29th, 2017"
AMD,EPYC 7601,Naples,32,64,"2,2","3,2",Socket SP3,14 nm,64,180,"Jun 29th, 2017"
Intel,Xeon Phi 7210,Knights Landing,64,256,"1,3","1,5",Socket 3647,14 nm,N/A,215,"Jun 20th, 2016"
Intel,Xeon Phi 7210F,Knights Landing,64,256,"1,3","1,5",Socket 3647,14 nm,N/A,230,"Jun 20th, 2016"
Intel,Xeon Phi 7230,Knights Landing,64,256,"1,3","1,5",Socket 3647,14 nm,N/A,215,"Jun 20th, 2016"
Intel,Xeon Phi 7230F,Knights Landing,64,256,"1,3","1,5",Socket 3647,14 nm,N/A,230,"Jun 20th, 2016"
Intel,Xeon Phi 7250,Knights Landing,68,272,"1,4","1,6",Socket 3647,14 nm,N/A,215,"Jun 20th, 2016"
Intel,Xeon Phi 7250F,Knights Landing,68,272,"1,4","1,6",Socket 3647,14 nm,N/A,230,"Jun 20th, 2016"
Intel,Xeon Phi 7290,Knights Landing,72,288,"1,5","1,7",Socket 3647,14 nm,N/A,245,"Jun 20th, 2016"
Intel,Xeon Phi 7290F,Knights Landing,72,288,"1,5","1,7",Socket 3647,14 nm,N/A,260,"Jun 20th, 2016"
Intel,Xeon E3-1280 v5,Skylake-S,4,8,"3,7",4,Socket 1151,14 nm,8,80,"Oct 19th, 2015"
Intel,Xeon E3-1285 v4,Broadwell-DT,4,8,"3,5","3,8",Socket 1150,14 nm,6,95,"Jun 2nd, 2015"
Intel,Xeon E7-4809 v3,Haswell-EX,8,16,2,,Socket 1150,22 nm,20,115,"Jun 1st, 2015"
Intel,Xeon E7-4820 v3,Haswell-EX,10,20,"1,9",,Socket 1150,22 nm,25,115,"Jun 1st, 2015"
Intel,Xeon E7-4830 v3,Haswell-EX,12,24,"2,1","2,7",Socket 1150,22 nm,30,115,"Jun 1st, 2015"
Intel,Xeon E7-4850 v3,Haswell-EX,14,28,"2,2","2,8",Socket 1150,22 nm,35,115,"Jun 1st, 2015"
Intel,Xeon E7-8860 v3,Haswell-EX,16,32,"2,2","3,2",Socket 1150,22 nm,40,140,"Jun 1st, 2015"
Intel,Xeon E7-8867 v3,Haswell-EX,16,32,"2,5","3,3",Socket 1150,22 nm,45,165,"Jun 1st, 2015"
Intel,Xeon E7-8870 v3,Haswell-EX,18,36,"2,1","2,9",Socket 1150,22 nm,45,140,"Jun 1st, 2015"
Intel,Xeon E7-8880 v3,Haswell-EX,18,36,"2,3","3,1",Socket 1150,22 nm,45,150,"Jun 1st, 2015"
Intel,Xeon E7-8880L v3,Haswell-EX,18,36,2,"2,8",Socket 1150,22 nm,45,115,"Jun 1st, 2015"
Intel,Xeon E7-8890 v3,Haswell-EX,18,36,"2,5","3,3",Socket 2011,22 nm,45,165,"Jun 1st, 2015"
Intel,Xeon E7-8891 v3,Haswell-EX,10,20,"2,8","3,5",Socket 1150,22 nm,45,165,"Jun 1st, 2015"
Intel,Xeon E7-8893 v3,Haswell-EX,4,8,"3,2","3,5",Socket 1150,22 nm,45,140,"Jun 1st, 2015"
Intel,Xeon Phi 7120A,Knights Corner,61,244,"1,238","1,333",PCIe x16,22 nm,N/A,300,"Apr 6th, 2014"
Intel,Xeon Phi 7120D,Knights Corner,61,244,"1,238","1,333",SFF 230-Pin,22 nm,N/A,270,"Mar 1st, 2014"
AMD,Opteron A1120,Seattle,4,4,"1,7",,Socket SP1,28 nm,8,25,"Jan 14th, 2016"
AMD,Opteron A1150,Seattle,8,8,"1,7",,Socket SP1,28 nm,8,32,"Jan 14th, 2016"
AMD,Opteron A1170,Seattle,8,8,2,,Socket SP1,28 nm,8,32,"Jan 14th, 2016"
AMD,Opteron X2170,Steppe Eagle,4,4,"2,4",,Socket FT3,28 nm,N/A,25,"Sep 1st, 2016"
ARM (AWS),Graviton,,16,16,"2,3",,,16 nm,,40,
Intel (AWS),Xeon E5-2686 v4,Broadwell-EP,18,36,"2,3",3,Socket 2011-3,14 nm,45,145,"Jun 1st, 2016"
Intel (AWS),Xeon E5-2676 v3,Haswell-EP,12,24,"2,4",,Socket 2011-3,22 nm,30,120,2015
Intel (AWS),Xeon Platinum 8259CL,Cascade Lake-SP,24,48,"2,5","3,5",Socket 3647,14 nm,"35,75",210,2019
AMD (AWS),EPYC 7571,Naples,32,64,"2,2",3,Socket SP3,14 nm,64,200,2018
Intel (AWS),Xeon Platinum 8175M,Skylake-SP,24,48,"2,5","3,5",Socket 3647,14 nm,33,240,2017
ARM (AWS),Graviton2,,64,64,"2,5",,,,,110,
Intel (AWS),Xeon E5-2666 v3,Haswell-EP,10,20,"2,9","3,2",Socket 2011-3,22 nm,25,135,2015
Intel (AWS),Xeon Platinum 8124M,Skylake-SP,18,36,3,"3,4",Socket 3647,14 nm,"24,75",240,2017
Intel (AWS),Xeon Platinum 8275CL,Cascade Lake-SP,24,48,3,"3,9",Socket 3647,14 nm,"35,75",240,2019
AMD (AWS),EPYC 7R32,Rome,48,96,"2,8","3,3",Socket SP3,7 nm,192,280,2020
Intel (AWS),Xeon Platinum 8176M,Skylake-SP,28,56,"2,1","3,8",Socket 3647,14 nm,"38,5",165,"Jul 11th, 2017"
Intel (AWS),Xeon Platinum 8151,Skylake-SP,12,24,"3,4",4,Socket 3647,14 nm,"24,8",240,2017
Intel (AWS),Xeon E5-2651 v2,Ivy Bridge-EP,12,24,"1,8",,Socket 2011,22 nm,30,95,2013
Intel (AWS),Xeon Platinum 8252C,Cascade Lake-SP,12,24,"3,8","4,5",Socket 3647,14 nm,26,240,2020
Intel,Xeon E5-1410,Sandy Bridge-EN,4,8,"2,8","3,2",Socket 1356,32,10,80,"May 14th, 2012"
Intel,Xeon E5-1428L,Sandy Bridge-EN,6,12,"1,8",,Socket 1356,32,15,60,"May 14th, 2012"
Intel,Xeon E5-1620,Sandy Bridge-E,4,8,"3,6","3,8",Socket 2011,32,10,130,"Mar 6th, 2012"
Intel,Xeon E5-1620 v2,Ivy Bridge-E,4,8,"3,7",,Socket 2011,22,10,130,"Sep 1st, 2013"
Intel,Xeon E5-1650,Sandy Bridge-E,6,12,"3,2","3,8",Socket 2011,32,12,130,"Mar 6th, 2012"
Intel,Xeon E5-1650 v2,Ivy Bridge-E,6,12,"3,5",,Socket 2011,22,12,130,"Sep 1st, 2013"
Intel,Xeon E5-1660,Sandy Bridge-E,6,12,"3,3","3,9",Socket 2011,32,15,130,"Mar 6th, 2012"
Intel,Xeon E5-1660 v2,Ivy Bridge-E,6,12,"3,7",,Socket 2011,22,15,130,"Sep 1st, 2013"
Intel,Xeon E5-2403,Sandy Bridge-EN,4,8,"1,8",,Socket 1356,32,10,80,"May 14th, 2012"
Intel,Xeon E5-2403 v2,Ivy Bridge-EN,4,4,"1,8",,Socket 1356,22,10,80,"Sep 1st, 2013"
Intel,Xeon E5-2407,Sandy Bridge-EN,4,8,"2,2",,Socket 1356,32,10,80,"May 14th, 2012"
Intel,Xeon E5-2407 v2,Ivy Bridge-EN,4,4,"2,4",,Socket 1356,22,10,80,"Sep 1st, 2013"
Intel,Xeon E5-2418L,Sandy Bridge-EN,4,8,2,"2,1",Socket 1356,32,10,50,"May 14th, 2012"
Intel,Xeon E5-2420,Sandy Bridge-EN,6,12,"1,9","2,4",Socket 1356,32,15,95,"May 14th, 2012"
Intel,Xeon E5-2420 v2,Ivy Bridge-EN,6,12,"2,2",,Socket 1356,22,15,80,"Sep 1st, 2013"
Intel,Xeon E5-2428L,Sandy Bridge-EN,6,12,"1,8",2,Socket 1356,32,15,60,"May 14th, 2012"
Intel,Xeon E5-2430,Sandy Bridge-EN,6,12,"2,2","2,7",Socket 1356,32,15,95,"May 14th, 2012"
Intel,Xeon E5-2430 v2,Ivy Bridge-EN,6,12,"2,5",,Socket 1356,22,15,80,"Sep 1st, 2013"
Intel,Xeon E5-2430L,Sandy Bridge-EN,6,12,2,"2,5",Socket 1356,32,15,60,"May 14th, 2012"
Intel,Xeon E5-2440,Sandy Bridge-EN,6,12,"2,4","2,9",Socket 1356,32,15,95,"May 14th, 2012"
Intel,Xeon E5-2440 v2,Ivy Bridge-EN,8,16,"1,9",,Socket 1356,22,20,95,"Sep 1st, 2013"
Intel,Xeon E5-2448L,Sandy Bridge-EN,8,16,"1,8","2,1",Socket 1356,32,20,70,"May 14th, 2012"
Intel,Xeon E5-2450,Sandy Bridge-EN,8,16,"2,1","2,9",Socket 1356,32,20,95,"May 14th, 2012"
Intel,Xeon E5-2450 v2,Ivy Bridge-EN,8,16,"2,5",,Socket 1356,22,20,95,"Sep 1st, 2013"
Intel,Xeon E5-2450L,Sandy Bridge-EN,8,16,"1,8","2,3",Socket 1356,32,20,70,"May 14th, 2012"
Intel,Xeon E5-2470,Sandy Bridge-EN,8,16,"2,3","3,1",Socket 1356,32,20,95,"May 14th, 2012"
Intel,Xeon E5-2470 v2,Ivy Bridge-EN,10,20,"2,4",,Socket 1356,22,25,95,"Sep 1st, 2013"
Intel,Xeon E5-2603,Sandy Bridge-EP,4,4,"1,8",,Socket 2011,32,10,80,"Mar 6th, 2012"
Intel,Xeon E5-2603 v2,Ivy Bridge-EP,4,4,"1,8",,Socket 2011,22,10,80,"Sep 1st, 2013"
Intel,Xeon E5-2609,Sandy Bridge-EP,4,4,"2,4",,Socket 2011,32,10,80,"Mar 6th, 2012"
Intel,Xeon E5-2609 v2,Ivy Bridge-EP,4,4,"2,5",,Socket 2011,22,10,80,"Sep 1st, 2013"
Intel,Xeon E5-2620,Sandy Bridge-EP,6,12,2,"2,5",Socket 2011,32,15,95,"Mar 6th, 2012"
Intel,Xeon E5-2620 v2,Ivy Bridge-EP,6,12,"2,1",,Socket 2011,22,15,80,"Sep 1st, 2013"
Intel,Xeon E5-2630,Sandy Bridge-EP,6,12,"2,3","2,8",Socket 2011,32,15,95,"Mar 6th, 2012"
Intel,Xeon E5-2630 v2,Ivy Bridge-EP,6,12,"2,6",,Socket 2011,22,15,80,"Sep 1st, 2013"
Intel,Xeon E5-2630L,Sandy Bridge-EP,6,12,2,"2,5",Socket 2011,32,15,60,"Mar 6th, 2012"
Intel,Xeon E5-2630L v2,Ivy Bridge-EP,6,12,"2,4",,Socket 2011,22,15,60,"Sep 1st, 2013"
Intel,Xeon E5-2637,Sandy Bridge-EP,2,4,3,"3,5",Socket 2011,32,5,80,"Mar 6th, 2012"
Intel,Xeon E5-2637 v2,Ivy Bridge-EP,4,8,"3,5",,Socket 2011,22,10,130,"Sep 1st, 2013"
Intel,Xeon E5-2640,Sandy Bridge-EP,6,12,"2,5",3,Socket 2011,32,15,95,"Mar 6th, 2012"
Intel,Xeon E5-2640 v2,Ivy Bridge-EP,8,16,2,,Socket 2011,22,20,95,"Sep 1st, 2013"
Intel,Xeon E5-2643,Sandy Bridge-EP,4,8,"3,3","3,5",Socket 2011,32,10,130,"Mar 6th, 2012"
Intel,Xeon E5-2643 v2,Ivy Bridge-EP,6,12,"3,5",,Socket 2011,22,15,130,"Sep 1st, 2013"
Intel,Xeon E5-2648L,Sandy Bridge-EP,8,16,"1,8","2,3",Socket 2011,32,20,70,"Mar 6th, 2012"
Intel,Xeon E5-2650,Sandy Bridge-EP,8,16,2,"2,8",Socket 2011,32,20,95,"Mar 6th, 2012"
Intel,Xeon E5-2650 v2,Ivy Bridge-EP,8,16,"2,6","3,4",Socket 2011,22,20,95,"Sep 1st, 2013"
Intel,Xeon E5-2650L,Sandy Bridge-EP,8,16,"1,8","2,3",Socket 2011,32,20,70,"Mar 6th, 2012"
Intel,Xeon E5-2650L v2,Ivy Bridge-EP,10,20,"1,7",,Socket 2011,22,25,70,"Sep 1st, 2013"
Intel,Xeon E5-2658,Sandy Bridge-EP,8,16,"2,1","2,4",Socket 2011,32,20,95,"Mar 6th, 2012"
Intel,Xeon E5-2660,Sandy Bridge-EP,8,16,"2,2",3,Socket 2011,32,20,95,"Mar 6th, 2012"
Intel,Xeon E5-2660 v2,Ivy Bridge-EP,10,20,"2,2",3,Socket 2011,22,25,95,"Sep 1st, 2013"
Intel,Xeon E5-2665,Sandy Bridge-EP,8,16,"2,4","3,1",Socket 2011,32,20,115,"Mar 6th, 2012"
Intel,Xeon E5-2667,Sandy Bridge-EP,6,12,"2,9","3,5",Socket 2011,32,15,130,"Mar 6th, 2012"
Intel,Xeon E5-2667 v2,Ivy Bridge-EP,8,16,"3,3",,Socket 2011,22,20,130,"Sep 1st, 2013"
Intel,Xeon E5-2670,Sandy Bridge-EP,8,16,"2,6","3,3",Socket 2011,32,20,115,"Mar 6th, 2012"
Intel,Xeon E5-2670 v2,Ivy Bridge-EP,10,20,"2,5","3,3",Socket 2011,22,25,115,"Sep 1st, 2013"
Intel,Xeon E5-2680,Sandy Bridge-EP,8,16,"2,7","3,5",Socket 2011,32,20,130,"Mar 6th, 2012"
Intel,Xeon E5-2680 v2,Ivy Bridge-EP,10,20,"2,8","3,6",Socket 2011,22,25,115,"Sep 1st, 2013"
Intel,Xeon E5-2687W,Sandy Bridge-EP,8,16,"3,1","3,8",Socket 2011,32,20,150,"Mar 6th, 2012"
Intel,Xeon E5-2687W v2,Ivy Bridge-EP,8,16,"3,4",4,Socket 2011,22,20,130,"Sep 1st, 2013"
Intel,Xeon E5-2690,Sandy Bridge-EP,8,16,"2,9","3,8",Socket 2011,32,20,135,"Mar 6th, 2012"
Intel,Xeon E5-2690 v2,Ivy Bridge-EP,10,20,3,"3,8",Socket 2011,22,25,130,"Sep 1st, 2013"
Intel,Xeon E5-2692 v2,Ivy Bridge-EP,12,24,"2,2",3,Socket 2011,22,30,100,"Sep 1st, 2013"
Intel,Xeon E5-2695 v2,Ivy Bridge-EP,12,24,"2,4","3,2",Socket 2011,22,30,115,"Sep 1st, 2013"
Intel,Xeon E5-2697 v2,Ivy Bridge-EP,12,24,"2,7","3,5",Socket 2011,22,30,130,"Sep 1st, 2013"
Intel,Xeon E5-4603,Sandy Bridge-EP,4,8,2,,Socket 2011,32,10,95,"May 14th, 2012"
Intel,Xeon E5-4607,Sandy Bridge-EP,6,12,"2,2",,Socket 2011,32,15,95,"May 14th, 2012"
Intel,Xeon E5-4610,Sandy Bridge-EP,6,12,"2,4","2,9",Socket 2011,32,15,130,"May 14th, 2012"
Intel,Xeon E5-4617,Sandy Bridge-EP,6,12,"2,9","3,4",Socket 2011,32,15,130,"May 14th, 2012"
Intel,Xeon E5-4620,Sandy Bridge-EP,8,16,"2,7","2,6",Socket 2011,32,16,130,"May 14th, 2012"
Intel,Xeon E5-4640,Sandy Bridge-EP,8,16,"2,4","2,8",Socket 2011,32,20,95,"May 14th, 2012"
Intel,Xeon E5-4650,Sandy Bridge-EP,8,16,"2,7","3,3",Socket 2011,32,20,130,"May 14th, 2012"
Intel,Xeon E5-4650L,Sandy Bridge-EP,8,16,"2,6","3,1",Socket 2011,32,20,115,"May 14th, 2012"
Intel,Core i7-8700B,Coffee Lake,6,12,"3,2","4,6",FCBGA1440,14,12,65,2018